AnalysisType,NumNeighbors,NumPoints,NumDimensions,TimeMicroSeconds
Bucket,10,1000,2,8.24292
KD,10,1000,2,2.9627
Quad,10,1000,2,3.65085
Bucket,10,2000,2,8.50384
KD,10,2000,2,2.92002
Quad,10,2000,2,3.18258
Bucket,10,3000,2,9.35466
KD,10,3000,2,3.84359
Quad,10,3000,2,4.09558
Bucket,10,4000,2,12.0621
KD,10,4000,2,6.3042
Quad,10,4000,2,5.92116
Bucket,10,5000,2,18.0654
KD,10,5000,2,8.00446
Quad,10,5000,2,7.53307
Bucket,10,6000,2,16.0093
KD,10,6000,2,7.71176
Quad,10,6000,2,6.9322
Bucket,10,7000,2,14.1567
KD,10,7000,2,8.30627
Quad,10,7000,2,7.80504
Bucket,10,8000,2,16.8664
KD,10,8000,2,5.31321
Quad,10,8000,2,2.83889
Bucket,10,9000,2,8.06781
KD,10,9000,2,4.305
Quad,10,9000,2,3.68159
Bucket,10,10000,2,8.57029
KD,10,10000,2,3.16858
Quad,10,10000,2,3.21232
Bucket,20,1000,2,17.411
KD,20,1000,2,5.46804
Quad,20,1000,2,5.37265
Bucket,20,2000,2,20.5292
KD,20,2000,2,5.40596
Quad,20,2000,2,4.97933
Bucket,20,3000,2,20.2432
KD,20,3000,2,6.8952
Quad,20,3000,2,5.82211
Bucket,20,4000,2,12.2973
KD,20,4000,2,4.09782
Quad,20,4000,2,5.3809
Bucket,20,5000,2,18.7699
KD,20,5000,2,5.59813
Quad,20,5000,2,9.90457
Bucket,20,6000,2,32.7639
KD,20,6000,2,9.93802
Quad,20,6000,2,9.77216
Bucket,20,7000,2,30.4588
KD,20,7000,2,7.18571
Quad,20,7000,2,8.85361
Bucket,20,8000,2,30.8952
KD,20,8000,2,9.83417
Quad,20,8000,2,6.79926
Bucket,20,9000,2,21.2003
KD,20,9000,2,10.0952
Quad,20,9000,2,8.70962
Bucket,20,10000,2,26.171
KD,20,10000,2,10.5223
Quad,20,10000,2,9.17488
Bucket,30,1000,2,30.2212
KD,30,1000,2,10.5205
Quad,30,1000,2,9.19582
Bucket,30,2000,2,29.683
KD,30,2000,2,6.66566
Quad,30,2000,2,8.00804
Bucket,30,3000,2,37.1884
KD,30,3000,2,10.2702
Quad,30,3000,2,6.13486
Bucket,30,4000,2,20.246
KD,30,4000,2,4.89602
Quad,30,4000,2,4.14799
Bucket,30,5000,2,18.3324
KD,30,5000,2,5.92974
Quad,30,5000,2,4.30097
Bucket,30,6000,2,16.8819
KD,30,6000,2,5.11157
Quad,30,6000,2,4.9129
Bucket,30,7000,2,27.6615
KD,30,7000,2,10.2046
Quad,30,7000,2,9.45582
Bucket,30,8000,2,42.5541
KD,30,8000,2,9.99039
Quad,30,8000,2,6.39444
Bucket,30,9000,2,15.5064
KD,30,9000,2,4.66608
Quad,30,9000,2,4.15885
Bucket,30,10000,2,17.8519
KD,30,10000,2,5.08854
Quad,30,10000,2,4.30925
Bucket,40,1000,2,20.1335
KD,40,1000,2,5.22818
Quad,40,1000,2,4.58576
Bucket,40,2000,2,19.1562
KD,40,2000,2,4.95902
Quad,40,2000,2,4.34229
Bucket,40,3000,2,20.2239
KD,40,3000,2,5.01973
Quad,40,3000,2,5.78654
Bucket,40,4000,2,27.9455
KD,40,4000,2,6.87611
Quad,40,4000,2,4.71187
Bucket,40,5000,2,25.2857
KD,40,5000,2,5.60574
Quad,40,5000,2,5.28082
Bucket,40,6000,2,31.525
KD,40,6000,2,7.3538
Quad,40,6000,2,10.3375
Bucket,40,7000,2,38.6891
KD,40,7000,2,11.1958
Quad,40,7000,2,10.5991
Bucket,40,8000,2,38.6476
KD,40,8000,2,10.744
Quad,40,8000,2,10.2755
Bucket,40,9000,2,37.8173
KD,40,9000,2,6.93314
Quad,40,9000,2,10.49
Bucket,40,10000,2,27.1239
KD,40,10000,2,7.20732
Quad,40,10000,2,4.15682
Bucket,50,1000,2,23.9798
KD,50,1000,2,5.36737
Quad,50,1000,2,4.83594
Bucket,50,2000,2,20.9968
KD,50,2000,2,5.2166
Quad,50,2000,2,4.75188
Bucket,50,3000,2,22.2104
KD,50,3000,2,5.40276
Quad,50,3000,2,4.8894
Bucket,50,4000,2,24.1791
KD,50,4000,2,5.41571
Quad,50,4000,2,5.71794
Bucket,50,5000,2,30.6494
KD,50,5000,2,7.89163
Quad,50,5000,2,10.2573
Bucket,50,6000,2,51.4304
KD,50,6000,2,10.9421
Quad,50,6000,2,9.40099
Bucket,50,7000,2,47.3215
KD,50,7000,2,11.8337
Quad,50,7000,2,11.4931
Bucket,50,8000,2,42.931
KD,50,8000,2,5.99026
Quad,50,8000,2,10.1125
Bucket,50,9000,2,37.1179
KD,50,9000,2,11.2312
Quad,50,9000,2,13.5906
Bucket,50,10000,2,28.8727
KD,50,10000,2,12.6109
Quad,50,10000,2,4.39595
Bucket,60,1000,2,26.3112
KD,60,1000,2,6.13796
Quad,60,1000,2,4.50519
Bucket,60,2000,2,21.5444
KD,60,2000,2,4.71716
Quad,60,2000,2,4.358
Bucket,60,3000,2,28.6982
KD,60,3000,2,6.29627
Quad,60,3000,2,4.64135
Bucket,60,4000,2,24.2856
KD,60,4000,2,5.05899
Quad,60,4000,2,5.34996
Bucket,60,5000,2,37.6282
KD,60,5000,2,8.72004
Quad,60,5000,2,10.5781
Bucket,60,6000,2,50.6096
KD,60,6000,2,12.8761
Quad,60,6000,2,10.8091
Bucket,60,7000,2,48.7648
KD,60,7000,2,10.8249
Quad,60,7000,2,10.4342
Bucket,60,8000,2,42.335
KD,60,8000,2,11.9892
Quad,60,8000,2,7.77198
Bucket,60,9000,2,46.199
KD,60,9000,2,4.89991
Quad,60,9000,2,15.8986
Bucket,60,10000,2,26.348
KD,60,10000,2,5.59905
Quad,60,10000,2,4.4157
Bucket,70,1000,2,32.5467
KD,70,1000,2,4.84255
Quad,70,1000,2,4.22224
Bucket,70,2000,2,25.9336
KD,70,2000,2,5.12594
Quad,70,2000,2,4.54828
Bucket,70,3000,2,30.654
KD,70,3000,2,8.18794
Quad,70,3000,2,4.14002
Bucket,70,4000,2,29.3283
KD,70,4000,2,4.82809
Quad,70,4000,2,4.23113
Bucket,70,5000,2,36.6379
KD,70,5000,2,4.52876
Quad,70,5000,2,4.20924
Bucket,70,6000,2,28.2768
KD,70,6000,2,5.63841
Quad,70,6000,2,4.25381
Bucket,70,7000,2,64.7064
KD,70,7000,2,9.35332
Quad,70,7000,2,9.72589
Bucket,70,8000,2,62.8705
KD,70,8000,2,8.96761
Quad,70,8000,2,13.1581
Bucket,70,9000,2,55.0918
KD,70,9000,2,15.4194
Quad,70,9000,2,10.7663
Bucket,70,10000,2,49.233
KD,70,10000,2,11.1951
Quad,70,10000,2,10.8457
Bucket,80,1000,2,50.7934
KD,80,1000,2,13.2164
Quad,80,1000,2,9.39397
Bucket,80,2000,2,56.6988
KD,80,2000,2,9.43731
Quad,80,2000,2,10.2008
Bucket,80,3000,2,54.3875
KD,80,3000,2,10.3567
Quad,80,3000,2,12.2984
Bucket,80,4000,2,65.58
KD,80,4000,2,7.98448
Quad,80,4000,2,9.81244
Bucket,80,5000,2,64.168
KD,80,5000,2,9.88012
Quad,80,5000,2,5.49289
Bucket,80,6000,2,33.7547
KD,80,6000,2,8.79646
Quad,80,6000,2,3.80413
Bucket,80,7000,2,26.2692
KD,80,7000,2,6.36769
Quad,80,7000,2,4.44868
Bucket,80,8000,2,25.1906
KD,80,8000,2,4.44983
Quad,80,8000,2,4.20461
Bucket,80,9000,2,29.7147
KD,80,9000,2,4.5405
Quad,80,9000,2,6.00113
Bucket,80,10000,2,42.6048
KD,80,10000,2,4.4828
Quad,80,10000,2,3.87426
Bucket,90,1000,2,33.1886
KD,90,1000,2,3.68327
Quad,90,1000,2,4.66455
Bucket,90,2000,2,41.9939
KD,90,2000,2,5.42784
Quad,90,2000,2,4.41971
Bucket,90,3000,2,53.3287
KD,90,3000,2,10.6398
Quad,90,3000,2,6.25674
Bucket,90,4000,2,46.7161
KD,90,4000,2,9.93709
Quad,90,4000,2,5.76216
Bucket,90,5000,2,46.867
KD,90,5000,2,8.96369
Quad,90,5000,2,4.72135
Bucket,90,6000,2,62.8805
KD,90,6000,2,9.18693
Quad,90,6000,2,4.69168
Bucket,90,7000,2,55.807
KD,90,7000,2,15.5672
Quad,90,7000,2,11.9379
Bucket,90,8000,2,66.1072
KD,90,8000,2,9.76983
Quad,90,8000,2,8.32625
Bucket,90,9000,2,68.2131
KD,90,9000,2,5.49826
Quad,90,9000,2,7.4061
Bucket,90,10000,2,60.7783
KD,90,10000,2,12.278
Quad,90,10000,2,10.8557
Bucket,100,1000,2,74.892
KD,100,1000,2,7.59138
Quad,100,1000,2,3.63473
Bucket,100,2000,2,39.5709
KD,100,2000,2,5.02175
Quad,100,2000,2,2.73873
Bucket,100,3000,2,38.2605
KD,100,3000,2,4.76834
Quad,100,3000,2,2.95605
Bucket,100,4000,2,42.535
KD,100,4000,2,3.76374
Quad,100,4000,2,2.71351
Bucket,100,5000,2,39.5891
KD,100,5000,2,3.33033
Quad,100,5000,2,3.75162
Bucket,100,6000,2,44.811
KD,100,6000,2,3.66207
Quad,100,6000,2,3.36429
Bucket,100,7000,2,43.0582
KD,100,7000,2,3.2834
Quad,100,7000,2,3.30191
Bucket,100,8000,2,60.2047
KD,100,8000,2,6.5245
Quad,100,8000,2,7.58917
Bucket,100,9000,2,64.4501
KD,100,9000,2,11.7908
Quad,100,9000,2,6.16977
Bucket,100,10000,2,73.5354
KD,100,10000,2,5.73836
Quad,100,10000,2,7.452
